ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\close.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\expanded.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\external.png
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\logos\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\dependencies\images\newwindow.png
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\descriptor.json
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\gson-2.1.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\proguard-google-api-client.txt
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\readme.html
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\wgappbackend.com-alimentendpoint-v1-20160925172618-java-1.21.0-sources.jar
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\wgappbackend.com-alimentendpoint-v1-20160925172618-java-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\LICENSE.txt
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\classpath-include
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\css\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\css\maven-base.css
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\css\print.css
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\css\site.css
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\close.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\expanded.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\external.png
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\logos\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\dependencies\images\newwindow.png
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\descriptor.json
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\gson-2.1.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\proguard-google-api-client.txt
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\readme.html
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\wgappbackend.com-alimentgroupendpoint-v1-20160925172513-java-1.21.0-sources.jar
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\wgappbackend.com-alimentgroupendpoint-v1-20160925172513-java-1.21.0.jar.properties
* endpoint-libs\libbillendpoint-v1\
* endpoint-libs\libbillendpoint-v1\billendpoint\
* endpoint-libs\libbillendpoint-v1\billendpoint\LICENSE.txt
* endpoint-libs\libbillendpoint-v1\billendpoint\classpath-include
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\css\
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\css\maven-base.css
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\css\print.css
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\css\site.css
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\close.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\expanded.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\external.png
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\logos\
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libbillendpoint-v1\billendpoint\dependencies\images\logos\build-by-maven-white.png
